iter,parameter,value
544,Rbasal,0.0035045701138161317
545,alpha,0.022009680258978294
545,Rbasal,0.0035045701138161317
546,alpha,0.022009680258978294
546,Rbasal,0.0035045701138161317
547,alpha,0.022454514688564447
547,Rbasal,0.003532731551798672
548,alpha,0.022112111946851996
548,Rbasal,0.003532731551798672
549,alpha,0.022112111946851996
549,Rbasal,0.0033663333874421318
550,alpha,0.022112111946851996
550,Rbasal,0.0033708002913858943
551,alpha,0.022112111946851996
551,Rbasal,0.0033708002913858943
552,alpha,0.022112111946851996
552,Rbasal,0.0033708002913858943
553,alpha,0.022112111946851996
553,Rbasal,0.003331249480768395
554,alpha,0.021279027500885082
554,Rbasal,0.0036439734749604425
555,alpha,0.021279027500885082
555,Rbasal,0.0036439734749604425
556,alpha,0.021279027500885082
556,Rbasal,0.0036439734749604425
557,alpha,0.022615713932592967
557,Rbasal,0.0036439734749604425
558,alpha,0.022615713932592967
558,Rbasal,0.0037701718542197536
559,alpha,0.022615713932592967
559,Rbasal,0.0035832848630602695
560,alpha,0.022056751040758275
560,Rbasal,0.0036624872587074806
561,alpha,0.022056751040758275
561,Rbasal,0.003454018239896955
562,alpha,0.022056751040758275
562,Rbasal,0.003478301152433657
563,alpha,0.02237185211920759
563,Rbasal,0.003478301152433657
564,alpha,0.02237185211920759
564,Rbasal,0.0034790091641995866
565,alpha,0.02237185211920759
565,Rbasal,0.003492427754993836
566,alpha,0.02237185211920759
566,Rbasal,0.003528359173795098
567,alpha,0.02237185211920759
567,Rbasal,0.00349919107068277
568,alpha,0.02237185211920759
568,Rbasal,0.003606529094794494
569,alpha,0.02237185211920759
569,Rbasal,0.003606529094794494
570,alpha,0.021707394407980047
570,Rbasal,0.0033215478812898686
571,alpha,0.021707394407980047
571,Rbasal,0.0032664443777471303
572,alpha,0.021707394407980047
572,Rbasal,0.003492970419188831
573,alpha,0.022166177519027264
573,Rbasal,0.003492970419188831
574,alpha,0.02183065666246685
574,Rbasal,0.003492970419188831
575,alpha,0.021872815779292516
575,Rbasal,0.0033818875110721482
576,alpha,0.021872815779292516
576,Rbasal,0.003251027468629587
577,alpha,0.021675859259079923
577,Rbasal,0.00336232980126078
578,alpha,0.021675859259079923
578,Rbasal,0.0032744496341730496
579,alpha,0.02149143298449877
579,Rbasal,0.0030354015204358126
580,alpha,0.020328050121227653
580,Rbasal,0.0030354015204358126
581,alpha,0.021206176886623827
581,Rbasal,0.0030354015204358126
582,alpha,0.021206176886623827
582,Rbasal,0.0030354015204358126
583,alpha,0.021206176886623827
583,Rbasal,0.0030354015204358126
584,alpha,0.020960980551850694
584,Rbasal,0.0030354015204358126
585,alpha,0.020960980551850694
585,Rbasal,0.0030354015204358126
586,alpha,0.020960980551850694
586,Rbasal,0.0030343628271611483
587,alpha,0.020960980551850694
587,Rbasal,0.0030343628271611483
588,alpha,0.020960980551850694
588,Rbasal,0.003065368273600802
589,alpha,0.020960980551850694
589,Rbasal,0.0028925569263986324
590,alpha,0.020960980551850694
590,Rbasal,0.0028925569263986324
591,alpha,0.020390888877667265
591,Rbasal,0.0028925569263986324
592,alpha,0.02116881822685585
592,Rbasal,0.0029212692493754675
593,alpha,0.02116881822685585
593,Rbasal,0.0029212692493754675
594,alpha,0.021168465397896186
594,Rbasal,0.00316345346014701
595,alpha,0.021168465397896186
595,Rbasal,0.00316345346014701
596,alpha,0.021168465397896186
596,Rbasal,0.00316345346014701
597,alpha,0.021168465397896186
597,Rbasal,0.0031423496833180207
598,alpha,0.021168465397896186
598,Rbasal,0.0030747746117854723
599,alpha,0.021168465397896186
599,Rbasal,0.0031811154276887143
600,alpha,0.021168465397896186
600,Rbasal,0.0031811154276887143
601,alpha,0.021168465397896186
601,Rbasal,0.0031811154276887143
602,alpha,0.021168465397896186
602,Rbasal,0.003146446192560673
603,alpha,0.021168465397896186
603,Rbasal,0.0031980069587360673
604,alpha,0.021168465397896186
604,Rbasal,0.003307427869955258
605,alpha,0.021168465397896186
605,Rbasal,0.003307427869955258
606,alpha,0.021168465397896186
606,Rbasal,0.0030777796970981766
607,alpha,0.021168465397896186
607,Rbasal,0.003246870364316538
608,alpha,0.021168465397896186
608,Rbasal,0.003246870364316538
609,alpha,0.021168465397896186
609,Rbasal,0.003246870364316538
610,alpha,0.021168465397896186
610,Rbasal,0.003246870364316538
611,alpha,0.021168465397896186
611,Rbasal,0.003246870364316538
612,alpha,0.02192022508033496
612,Rbasal,0.003246870364316538
613,alpha,0.02192022508033496
613,Rbasal,0.00318187165889517
614,alpha,0.02192022508033496
614,Rbasal,0.00318187165889517
615,alpha,0.020971700096073926
615,Rbasal,0.00318187165889517
616,alpha,0.020971700096073926
616,Rbasal,0.0031454766214911575
617,alpha,0.021663892976349814
617,Rbasal,0.0030707075607457842
618,alpha,0.021663892976349814
618,Rbasal,0.0030707075607457842
619,alpha,0.021295582275070137
619,Rbasal,0.0030707075607457842
620,alpha,0.021295582275070137
620,Rbasal,0.003324727568974168
621,alpha,0.021295582275070137
621,Rbasal,0.003324727568974168
622,alpha,0.021295582275070137
622,Rbasal,0.003365758565300406
623,alpha,0.021323402375892333
623,Rbasal,0.003365758565300406
624,alpha,0.021323402375892333
624,Rbasal,0.0034071957343037897
625,alpha,0.021323402375892333
625,Rbasal,0.003192293520595635
626,alpha,0.02145801993098403
626,Rbasal,0.003192293520595635
627,alpha,0.02145801993098403
627,Rbasal,0.003192293520595635
628,alpha,0.02145801993098403
628,Rbasal,0.0031722558526394197
629,alpha,0.02145801993098403
629,Rbasal,0.0031722558526394197
630,alpha,0.02145801993098403
630,Rbasal,0.0031722066729657095
631,alpha,0.02145801993098403
631,Rbasal,0.003243785213019089
632,alpha,0.02145801993098403
632,Rbasal,0.003212376101247478
633,alpha,0.02145801993098403
633,Rbasal,0.0033481736117652095
634,alpha,0.02145801993098403
634,Rbasal,0.003233348754414958
635,alpha,0.02145801993098403
635,Rbasal,0.0033199585479224275
636,alpha,0.02231106343734128
636,Rbasal,0.0033199585479224275
637,alpha,0.02231106343734128
637,Rbasal,0.0033199585479224275
638,alpha,0.02231106343734128
638,Rbasal,0.0033219600985428784
639,alpha,0.02231106343734128
639,Rbasal,0.0033219600985428784
640,alpha,0.02231106343734128
640,Rbasal,0.003434676540393803
641,alpha,0.02231106343734128
641,Rbasal,0.003669160871778054
642,alpha,0.02283680374919697
642,Rbasal,0.0036607100120372217
643,alpha,0.02283680374919697
643,Rbasal,0.003489347144173254
644,alpha,0.02283680374919697
644,Rbasal,0.003475643306896882
645,alpha,0.023014119362877644
645,Rbasal,0.003475643306896882
646,alpha,0.023014119362877644
646,Rbasal,0.003459511968885071
647,alpha,0.023014119362877644
647,Rbasal,0.003459511968885071
648,alpha,0.022133919810235485
648,Rbasal,0.003459511968885071
649,alpha,0.022133919810235485
649,Rbasal,0.0034273098485574447
650,alpha,0.022133919810235485
650,Rbasal,0.0033701051613432556
651,alpha,0.021815520978265814
651,Rbasal,0.0033701051613432556
652,alpha,0.021815520978265814
652,Rbasal,0.0034371835591373652
653,alpha,0.021815520978265814
653,Rbasal,0.0034371835591373652
654,alpha,0.021815520978265814
654,Rbasal,0.003389734499132875
655,alpha,0.021815520978265814
655,Rbasal,0.003389734499132875
656,alpha,0.021815520978265814
656,Rbasal,0.003417972749463686
657,alpha,0.021815520978265814
657,Rbasal,0.003552997633443297
658,alpha,0.021815520978265814
658,Rbasal,0.003493985095210661
659,alpha,0.021815520978265814
659,Rbasal,0.0033363086199013465
660,alpha,0.021815520978265814
660,Rbasal,0.003253417798640564
661,alpha,0.021815520978265814
661,Rbasal,0.003253417798640564
662,alpha,0.021815520978265814
662,Rbasal,0.0033291932949069897
663,alpha,0.021815520978265814
663,Rbasal,0.0033507856064784137
664,alpha,0.021815520978265814
664,Rbasal,0.0033507856064784137
665,alpha,0.021815520978265814
665,Rbasal,0.003354868760445918
666,alpha,0.022030154223261975
666,Rbasal,0.003409463814053408
667,alpha,0.022030154223261975
667,Rbasal,0.0035117520362274624
668,alpha,0.02205888698049565
668,Rbasal,0.0035117520362274624
669,alpha,0.02205888698049565
669,Rbasal,0.003386290231174948
670,alpha,0.02205888698049565
670,Rbasal,0.0034349180337077106
671,alpha,0.02205888698049565
671,Rbasal,0.0034645712395162498
672,alpha,0.02205888698049565
672,Rbasal,0.0034645712395162498
673,alpha,0.0218515131202586
673,Rbasal,0.0034421614678204443
674,alpha,0.02159961233630675
674,Rbasal,0.0035409068391789498
675,alpha,0.02159961233630675
675,Rbasal,0.0032037341652545455
676,alpha,0.02159961233630675
676,Rbasal,0.0031588134675654303
677,alpha,0.02159961233630675
677,Rbasal,0.0031588134675654303
678,alpha,0.02159961233630675
678,Rbasal,0.0031588134675654303
679,alpha,0.02159961233630675
679,Rbasal,0.0031588134675654303
680,alpha,0.02159961233630675
680,Rbasal,0.003200694318774292
681,alpha,0.02159961233630675
681,Rbasal,0.003363255022382317
682,alpha,0.02159961233630675
682,Rbasal,0.0031656010389065864
683,alpha,0.02159961233630675
683,Rbasal,0.00324323505666767
684,alpha,0.02159961233630675
684,Rbasal,0.00324323505666767
685,alpha,0.02159961233630675
685,Rbasal,0.00324323505666767
686,alpha,0.02159961233630675
686,Rbasal,0.0033161130735035534
687,alpha,0.02159961233630675
687,Rbasal,0.0035917392983877516
688,alpha,0.02159961233630675
688,Rbasal,0.003223387615345217
689,alpha,0.02159961233630675
689,Rbasal,0.003223387615345217
690,alpha,0.02159961233630675
690,Rbasal,0.003223387615345217
691,alpha,0.02159369984584354
691,Rbasal,0.0031306326562069347
692,alpha,0.02159369984584354
692,Rbasal,0.0031277258202762844
693,alpha,0.02159369984584354
693,Rbasal,0.003124252177365182
694,alpha,0.0212731048994292
694,Rbasal,0.0031702648438498918
695,alpha,0.0212731048994292
695,Rbasal,0.003260479705731421
696,alpha,0.02099894846705987
696,Rbasal,0.003340812222121841
697,alpha,0.02099894846705987
697,Rbasal,0.003340812222121841
698,alpha,0.02099894846705987
698,Rbasal,0.003340812222121841
699,alpha,0.02099894846705987
699,Rbasal,0.003340812222121841
700,alpha,0.02099894846705987
700,Rbasal,0.003340812222121841
701,alpha,0.02099894846705987
701,Rbasal,0.003389715014651769
702,alpha,0.0227751088695051
702,Rbasal,0.003389715014651769
703,alpha,0.0227751088695051
703,Rbasal,0.0034944831354455862
704,alpha,0.02147804396613744
704,Rbasal,0.0034628651763584607
705,alpha,0.02147804396613744
705,Rbasal,0.0034628651763584607
706,alpha,0.022613895167727292
706,Rbasal,0.0034628651763584607
707,alpha,0.022613895167727292
707,Rbasal,0.0034628651763584607
708,alpha,0.021770886906844675
708,Rbasal,0.0035160220931154743
709,alpha,0.022090283290368672
709,Rbasal,0.0035160220931154743
710,alpha,0.021376719543624426
710,Rbasal,0.0032907668242281793
711,alpha,0.022103602481202297
711,Rbasal,0.0032907668242281793
712,alpha,0.022103602481202297
712,Rbasal,0.0032907668242281793
713,alpha,0.022103602481202297
713,Rbasal,0.003450756133661674
714,alpha,0.022103602481202297
714,Rbasal,0.003439531133949776
715,alpha,0.022103602481202297
715,Rbasal,0.003439531133949776
716,alpha,0.022103602481202297
716,Rbasal,0.003439531133949776
717,alpha,0.022103602481202297
717,Rbasal,0.003445736696914134
718,alpha,0.022103602481202297
718,Rbasal,0.0034986077841837942
719,alpha,0.022103602481202297
719,Rbasal,0.0034986077841837942
720,alpha,0.022103602481202297
720,Rbasal,0.0032985613448325737
721,alpha,0.022103602481202297
721,Rbasal,0.0032268104515606557
722,alpha,0.022103602481202297
722,Rbasal,0.003313881758359348
723,alpha,0.022103602481202297
723,Rbasal,0.0032524121522174965
724,alpha,0.022103602481202297
724,Rbasal,0.0032524121522174965
725,alpha,0.022103602481202297
725,Rbasal,0.00328732731493692
726,alpha,0.022103602481202297
726,Rbasal,0.00353076689366975
727,alpha,0.022103602481202297
727,Rbasal,0.0036646203283661064
728,alpha,0.022103602481202297
728,Rbasal,0.0036646203283661064
729,alpha,0.022103602481202297
729,Rbasal,0.003593013755833385
730,alpha,0.022103602481202297
730,Rbasal,0.0033678877454498203
731,alpha,0.022103602481202297
731,Rbasal,0.0033678877454498203
732,alpha,0.022103602481202297
732,Rbasal,0.003465090630891168
733,alpha,0.022103602481202297
733,Rbasal,0.00374478435173292
734,alpha,0.022103602481202297
734,Rbasal,0.003787076734604904
735,alpha,0.022583493252347746
735,Rbasal,0.003787076734604904
736,alpha,0.023482697130899656
736,Rbasal,0.0036789534608665762
737,alpha,0.023482697130899656
737,Rbasal,0.0036789534608665762
738,alpha,0.023482697130899656
738,Rbasal,0.0036789534608665762
739,alpha,0.023482697130899656
739,Rbasal,0.0036789534608665762
740,alpha,0.023482697130899656
740,Rbasal,0.0036789534608665762
741,alpha,0.023482697130899656
741,Rbasal,0.0036789534608665762
742,alpha,0.023482697130899656
742,Rbasal,0.0036789534608665762
743,alpha,0.023482697130899656
743,Rbasal,0.003757693156732497
744,alpha,0.023482697130899656
744,Rbasal,0.003818674739119283
745,alpha,0.022453982553799826
745,Rbasal,0.003818674739119283
746,alpha,0.022453982553799826
746,Rbasal,0.003826252948640708
747,alpha,0.02256800840758354
747,Rbasal,0.0036401764232283688
748,alpha,0.02256800840758354
748,Rbasal,0.0036401764232283688
749,alpha,0.02256800840758354
749,Rbasal,0.0036401764232283688
750,alpha,0.02256800840758354
750,Rbasal,0.0036401764232283688
751,alpha,0.02256800840758354
751,Rbasal,0.0036401764232283688
752,alpha,0.02259921932335951
752,Rbasal,0.0036909605732328523
753,alpha,0.02259921932335951
753,Rbasal,0.0036909605732328523
754,alpha,0.02259921932335951
754,Rbasal,0.0036729139725827403
755,alpha,0.02259921932335951
755,Rbasal,0.0036729139725827403
756,alpha,0.02259921932335951
756,Rbasal,0.0036729139725827403
757,alpha,0.022753721993267754
757,Rbasal,0.0036729139725827403
758,alpha,0.022753721993267754
758,Rbasal,0.003598070463004286
759,alpha,0.022753721993267754
759,Rbasal,0.0034765072264900253
760,alpha,0.02177945361485336
760,Rbasal,0.0034765072264900253
761,alpha,0.021628933594539244
761,Rbasal,0.0035772023990558593
762,alpha,0.02270390830919698
762,Rbasal,0.0033799205134205875
763,alpha,0.022537583280169988
763,Rbasal,0.0033799205134205875
764,alpha,0.021553756698279615
764,Rbasal,0.0033799205134205875
765,alpha,0.021553756698279615
765,Rbasal,0.003349364792944171
766,alpha,0.021553756698279615
766,Rbasal,0.003349364792944171
767,alpha,0.021553756698279615
767,Rbasal,0.003349364792944171
768,alpha,0.021553756698279615
768,Rbasal,0.003349364792944171
769,alpha,0.021553756698279615
769,Rbasal,0.0032791799542694518
770,alpha,0.021553756698279615
770,Rbasal,0.0032791799542694518
771,alpha,0.021553756698279615
771,Rbasal,0.0032791799542694518
772,alpha,0.021553756698279615
772,Rbasal,0.0032791799542694518
773,alpha,0.021553756698279615
773,Rbasal,0.0032791799542694518
774,alpha,0.021553756698279615
774,Rbasal,0.0032791799542694518
775,alpha,0.02141520872026331
775,Rbasal,0.0032791799542694518
776,alpha,0.02141520872026331
776,Rbasal,0.0032791799542694518
777,alpha,0.021108498277670366
777,Rbasal,0.0032791799542694518
778,alpha,0.021108498277670366
778,Rbasal,0.0033058088736244774
779,alpha,0.021108498277670366
779,Rbasal,0.0033058088736244774
780,alpha,0.021108498277670366
780,Rbasal,0.0033058088736244774
781,alpha,0.021108498277670366
781,Rbasal,0.0032061843956872537
782,alpha,0.021108498277670366
782,Rbasal,0.0032061843956872537
783,alpha,0.021108498277670366
783,Rbasal,0.0032061843956872537
784,alpha,0.021108498277670366
784,Rbasal,0.0032061843956872537
785,alpha,0.021108498277670366
785,Rbasal,0.0032061843956872537
786,alpha,0.021108498277670366
786,Rbasal,0.0032061843956872537
787,alpha,0.021479715522396685
787,Rbasal,0.0032061843956872537
788,alpha,0.021479715522396685
788,Rbasal,0.0032061843956872537
789,alpha,0.021479715522396685
789,Rbasal,0.0033884802486769273
790,alpha,0.021479715522396685
790,Rbasal,0.0033884802486769273
791,alpha,0.02187497017633347
791,Rbasal,0.0033884802486769273
792,alpha,0.02187497017633347
792,Rbasal,0.003571959572477491
793,alpha,0.02187497017633347
793,Rbasal,0.003571959572477491
794,alpha,0.02187497017633347
794,Rbasal,0.003503370016616003
795,alpha,0.02187497017633347
795,Rbasal,0.0034270298678985974
796,alpha,0.02187497017633347
796,Rbasal,0.003323496357236992
797,alpha,0.02144117670763703
797,Rbasal,0.0034499698655761596
798,alpha,0.02144117670763703
798,Rbasal,0.0034499698655761596
799,alpha,0.02144117670763703
799,Rbasal,0.0034499698655761596
800,alpha,0.02144117670763703
800,Rbasal,0.0034499698655761596
801,alpha,0.02144117670763703
801,Rbasal,0.0032495176952706327
802,alpha,0.02144117670763703
802,Rbasal,0.003344772176258293
803,alpha,0.02144117670763703
803,Rbasal,0.003344772176258293
804,alpha,0.02144117670763703
804,Rbasal,0.0033312204668135364
805,alpha,0.02144117670763703
805,Rbasal,0.0034098286252237132
806,alpha,0.02144117670763703
806,Rbasal,0.00322605417548526
807,alpha,0.02144117670763703
807,Rbasal,0.0032947423333717298
808,alpha,0.02144117670763703
808,Rbasal,0.0030472681941931022
809,alpha,0.02144117670763703
809,Rbasal,0.003400970117028013
810,alpha,0.02144117670763703
810,Rbasal,0.003083351830308148
811,alpha,0.021782552454440784
811,Rbasal,0.003083351830308148
812,alpha,0.020500601185921757
812,Rbasal,0.0032942926663066105
813,alpha,0.021807475672767324
813,Rbasal,0.0032942926663066105
814,alpha,0.021807475672767324
814,Rbasal,0.0032942926663066105
815,alpha,0.021807475672767324
815,Rbasal,0.003517735924693554
816,alpha,0.021807475672767324
816,Rbasal,0.003463189092152327
817,alpha,0.021807475672767324
817,Rbasal,0.003463189092152327
818,alpha,0.021807475672767324
818,Rbasal,0.0035095255655017018
819,alpha,0.021807475672767324
819,Rbasal,0.0035095255655017018
820,alpha,0.0225536739097539
820,Rbasal,0.0035597922007473146
821,alpha,0.0225536739097539
821,Rbasal,0.003812264935582295
822,alpha,0.0225536739097539
822,Rbasal,0.003708903484439579
823,alpha,0.0225536739097539
823,Rbasal,0.0035290077336169495
824,alpha,0.0225536739097539
824,Rbasal,0.0035290077336169495
825,alpha,0.0225536739097539
825,Rbasal,0.003596291259346677
826,alpha,0.0225536739097539
826,Rbasal,0.0035971460780346485
827,alpha,0.0225536739097539
827,Rbasal,0.0036077497033316767
828,alpha,0.0225536739097539
828,Rbasal,0.003708930764559842
829,alpha,0.0225536739097539
829,Rbasal,0.0035980735470060336
830,alpha,0.0225536739097539
830,Rbasal,0.0035980735470060336
831,alpha,0.0225536739097539
831,Rbasal,0.0035295742337002156
832,alpha,0.0225536739097539
832,Rbasal,0.0035295742337002156
833,alpha,0.0225536739097539
833,Rbasal,0.003455124825269335
834,alpha,0.0225536739097539
834,Rbasal,0.00358784350740982
835,alpha,0.022473390101309124
835,Rbasal,0.00358784350740982
836,alpha,0.022473390101309124
836,Rbasal,0.0034713815507660573
837,alpha,0.022473390101309124
837,Rbasal,0.00371668649663549
838,alpha,0.022473390101309124
838,Rbasal,0.00371668649663549
839,alpha,0.021824357861005228
839,Rbasal,0.003487093509973762
840,alpha,0.021824357861005228
840,Rbasal,0.0034424018754454443
841,alpha,0.021824357861005228
841,Rbasal,0.003384391308873686
842,alpha,0.02229682448686453
842,Rbasal,0.003384391308873686
843,alpha,0.02229682448686453
843,Rbasal,0.003384391308873686
844,alpha,0.02229682448686453
844,Rbasal,0.0035202604363347577
845,alpha,0.022010281002789296
845,Rbasal,0.0035910266990892207
846,alpha,0.022010281002789296
846,Rbasal,0.003546868885262977
847,alpha,0.022010281002789296
847,Rbasal,0.003492807222433808
848,alpha,0.022010281002789296
848,Rbasal,0.003352208393406772
849,alpha,0.02143755261817952
849,Rbasal,0.003352208393406772
850,alpha,0.02143755261817952
850,Rbasal,0.003425315790446884
851,alpha,0.02143755261817952
851,Rbasal,0.003352602844448633
852,alpha,0.021865611272795814
852,Rbasal,0.0031407152205447657
853,alpha,0.021865611272795814
853,Rbasal,0.002939517523013933
854,alpha,0.021865611272795814
854,Rbasal,0.003014874723211883
855,alpha,0.021865611272795814
855,Rbasal,0.0034705543476506524
856,alpha,0.021865611272795814
856,Rbasal,0.003579402414512922
857,alpha,0.021865611272795814
857,Rbasal,0.003513972592469109
858,alpha,0.021865611272795814
858,Rbasal,0.003513972592469109
859,alpha,0.021865611272795814
859,Rbasal,0.0033608280466930593
860,alpha,0.021865611272795814
860,Rbasal,0.0033608280466930593
861,alpha,0.021865611272795814
861,Rbasal,0.0033687393525861074
862,alpha,0.021865611272795814
862,Rbasal,0.0031868490586876392
863,alpha,0.021750245346410586
863,Rbasal,0.0031868490586876392
864,alpha,0.021750245346410586
864,Rbasal,0.0032237358883204724
865,alpha,0.021750245346410586
865,Rbasal,0.0032003968857097567
866,alpha,0.021750245346410586
866,Rbasal,0.0032063562800146886
867,alpha,0.021750245346410586
867,Rbasal,0.0032466759569170474
868,alpha,0.021750245346410586
868,Rbasal,0.0032466759569170474
869,alpha,0.021125391397946027
869,Rbasal,0.0032466759569170474
870,alpha,0.021568772763966123
870,Rbasal,0.0032466759569170474
871,alpha,0.021409017393374592
871,Rbasal,0.0031093654792565444
872,alpha,0.021409017393374592
872,Rbasal,0.0031902860510197332
873,alpha,0.021409017393374592
873,Rbasal,0.0031902860510197332
874,alpha,0.021409017393374592
874,Rbasal,0.0031902860510197332
875,alpha,0.021409017393374592
875,Rbasal,0.0033553547120179854
876,alpha,0.021409017393374592
876,Rbasal,0.0032627196796651036
877,alpha,0.021409017393374592
877,Rbasal,0.0032627196796651036
878,alpha,0.021409017393374592
878,Rbasal,0.0032627196796651036
879,alpha,0.021409017393374592
879,Rbasal,0.0032627196796651036
880,alpha,0.021409017393374592
880,Rbasal,0.0033436941020220995
881,alpha,0.022427160514930718
881,Rbasal,0.0034642006569228063
882,alpha,0.022427160514930718
882,Rbasal,0.0037732852262816106
883,alpha,0.022427160514930718
883,Rbasal,0.0038081748312471485
884,alpha,0.02345346850579265
884,Rbasal,0.0038081748312471485
885,alpha,0.02345346850579265
885,Rbasal,0.0037959412140398745
886,alpha,0.02345346850579265
886,Rbasal,0.003851722733553173
887,alpha,0.023277303762415515
887,Rbasal,0.003851722733553173
888,alpha,0.023277303762415515
888,Rbasal,0.003949437883616592
889,alpha,0.023277303762415515
889,Rbasal,0.00393317711969119
890,alpha,0.023277303762415515
890,Rbasal,0.003686592655771768
891,alpha,0.023204096498936823
891,Rbasal,0.003686592655771768
892,alpha,0.023204096498936823
892,Rbasal,0.003686592655771768
893,alpha,0.023204096498936823
893,Rbasal,0.003785418523921132
894,alpha,0.023204096498936823
894,Rbasal,0.0038263058529063353
895,alpha,0.023204096498936823
895,Rbasal,0.0038263058529063353
896,alpha,0.02300165164606418
896,Rbasal,0.0035899610507561567
897,alpha,0.022236484524463498
897,Rbasal,0.0034663394546396087
898,alpha,0.02163070007051059
898,Rbasal,0.0034251942258092857
899,alpha,0.02163070007051059
899,Rbasal,0.0034959418064044716
900,alpha,0.02163070007051059
900,Rbasal,0.0031325451103455444
901,alpha,0.02163070007051059
901,Rbasal,0.0031325451103455444
902,alpha,0.02163070007051059
902,Rbasal,0.0031325451103455444
903,alpha,0.021325462717360705
903,Rbasal,0.0031325451103455444
904,alpha,0.021325462717360705
904,Rbasal,0.0031325451103455444
905,alpha,0.021325462717360705
905,Rbasal,0.0031325451103455444
906,alpha,0.021510506153838517
906,Rbasal,0.0031325451103455444
907,alpha,0.021510506153838517
907,Rbasal,0.0031325451103455444
908,alpha,0.021510506153838517
908,Rbasal,0.00308359828599298
909,alpha,0.021510506153838517
909,Rbasal,0.00308359828599298
910,alpha,0.021510506153838517
910,Rbasal,0.00308359828599298
911,alpha,0.021510506153838517
911,Rbasal,0.003103437135954831
912,alpha,0.021510506153838517
912,Rbasal,0.003103437135954831
913,alpha,0.020571356063783828
913,Rbasal,0.003199827807454767
914,alpha,0.02153418830040683
914,Rbasal,0.003199827807454767
915,alpha,0.02153418830040683
915,Rbasal,0.003199827807454767
916,alpha,0.021517538925258775
916,Rbasal,0.003391424524585991
917,alpha,0.021517538925258775
917,Rbasal,0.003391424524585991
918,alpha,0.021517538925258775
918,Rbasal,0.0032465680367965415
919,alpha,0.02094316967837659
919,Rbasal,0.0031812424629807474
920,alpha,0.021651425028936043
920,Rbasal,0.003059751923297896
921,alpha,0.020868928183872554
921,Rbasal,0.003245368086270114
922,alpha,0.020868928183872554
922,Rbasal,0.003245368086270114
923,alpha,0.020868928183872554
923,Rbasal,0.003250745585871164
924,alpha,0.020868928183872554
924,Rbasal,0.003250745585871164
925,alpha,0.020868928183872554
925,Rbasal,0.003128775813583609
926,alpha,0.020868928183872554
926,Rbasal,0.002908913979574802
927,alpha,0.020868928183872554
927,Rbasal,0.002908913979574802
928,alpha,0.020868928183872554
928,Rbasal,0.002905377389276873
